x0,x1,x2,y,y_pred
-2.6717265304596167,2.425204803972176,2.949855072689938,1.0,2.0
4.460817448658111,7.55428933001809,7.3510372357832985,1.0,2.0
-2.0274820799977,-1.5350762582848478,4.39011286028824,1.0,2.0
1.7238962907250759,10.559356558156248,10.995888400442244,1.0,2.0
-0.840355903190503,2.8389408796464153,4.801776292939712,1.0,2.0
13.891429637646699,8.468638238053554,-1.1586437689043496,1.0,2.0
2.360735257920062,5.357701092168712,3.01638809549378,1.0,2.0
-4.061975598190848,2.476685282659754,9.08939702720673,1.0,2.0
5.780425580144176,0.6640594356705429,1.2103783097351002,1.0,2.0
4.869990163412692,8.121747727053185,-0.4900074316811418,1.0,2.0
-5.624162308083119,0.09495467011793801,12.37858693180643,1.0,2.0
3.222284509315126,8.39705214373187,10.563341893762452,1.0,2.0
2.9917586083468577,4.1910373055970185,8.067270699961554,1.0,2.0
2.5542647566160497,2.715401410343963,4.10404928501009,1.0,2.0
6.604850319948108,8.899830615986518,5.855058326235686,1.0,2.0
2.314912722741167,3.4733729637746302,8.120577955112287,1.0,2.0
5.180106367848856,11.384708347849557,5.849122104392764,1.0,2.0
-2.0919938379716054,-0.43422085532208765,-1.2871896132689105,1.0,2.0
-1.641474264712975,1.3302270318818978,8.454557725878418,1.0,2.0
-2.50097255519308,1.5132832925932638,12.89419093865948,1.0,2.0
3.608563403895271,2.7184951293229718,3.3658218992115763,1.0,2.0
3.491124728413766,6.382122880289424,3.133450011186805,1.0,2.0
-3.7919756152638904,5.754623855531097,6.494268754464159,1.0,2.0
1.134069987174735,2.5948758127056712,6.1564168763788985,1.0,2.0
0.9068307602565566,4.618925967583204,6.006190908935481,1.0,2.0
-4.300465238961638,0.6466080505373704,9.904190069055133,1.0,2.0
3.4070824009462215,4.77878928599903,5.626673409264888,1.0,2.0
-2.2906474854849135,1.4236504525874598,5.9805280921114115,1.0,2.0
0.7670038533773067,1.7618163778908542,7.381905839813763,1.0,2.0
-2.568315041805569,1.2720635871293031,3.746921964160088,1.0,2.0
0.6810286252916822,1.4327678119049478,12.162458200402096,1.0,2.0
6.770433628867483,-1.6295339825911022,2.451574612901856,1.0,2.0
5.778470209103931,2.9589310894803087,4.220886022501826,1.0,2.0
1.481001641941516,7.722964194127904,7.538136142664653,1.0,2.0
1.831533490898794,2.3410675874694102,3.7557135891566813,1.0,2.0
1.026195985326858,8.220125797861607,2.4690668833783214,1.0,2.0
2.0572593018468806,3.759637472984354,9.482035909813312,1.0,2.0
1.1741396733479927,-5.260874220849552,7.039214922784439,1.0,2.0
4.113421993254406,2.931926802315684,4.0176894614515275,1.0,2.0
-3.7049799813053195,7.0992287822343645,3.38065069625694,1.0,2.0
-1.207985516320464,3.473425597365212,8.664759871025508,1.0,2.0
6.937563422061712,3.9615790384699037,5.486295758082981,1.0,2.0
3.026136577552196,1.5980432737576118,-2.3219160470779716,1.0,2.0
-5.606334280772976,8.640562580403518,12.688254511897496,1.0,2.0
4.436395605473288,5.117700900593482,3.836773721684855,1.0,2.0
2.4996499570490975,6.758562469405158,6.543006684009189,1.0,2.0
-0.5116103781568868,4.109571530150001,8.974841969432418,1.0,2.0
2.146409326352736,5.278393970910888,5.1381722737593165,1.0,2.0
3.1719158544432857,1.351652932660224,7.267622840598124,1.0,2.0
4.9510465595635935,2.3371084289069723,5.000800454980593,1.0,2.0
2.935134184643479,9.230751877346858,6.460198338524169,1.0,2.0
7.599574948219252,3.3164276503774803,2.2379813458244104,1.0,2.0
5.884056567381606,3.271401119482134,5.786433369021443,1.0,2.0
8.87249439874002,7.874738278485477,11.610603331039853,1.0,2.0
-1.1829326649212972,1.8354594712233196,5.364849601486478,1.0,2.0
5.013794445370973,10.707014077658814,8.624071203739188,1.0,2.0
3.776956171640961,-0.2011379828187716,5.851428710847642,1.0,2.0
5.816293758396769,3.4581948339770894,8.17273369213748,1.0,2.0
4.340904787783574,0.6331745093500505,11.516873867273105,1.0,2.0
1.1464302995652,0.9000172564693152,7.161208838134912,1.0,2.0
-1.5225706057830826,1.6767129758695247,11.829938749132129,1.0,2.0
-2.4637584189356097,6.748786504490993,6.445635744053409,1.0,2.0
0.058998389670615436,5.2210693968971045,12.271157710596528,1.0,2.0
5.476442469457498,2.0477038537764907,11.153561499135659,1.0,2.0
3.554477520473516,2.766237043962026,2.0427725789325546,1.0,2.0
5.529309760692192,5.925399072079777,6.834780739593217,1.0,2.0
0.6290047717223779,3.7257669898077537,12.391543409511337,1.0,2.0
1.0508263407077392,2.79449150097835,9.975172383642988,1.0,2.0
0.6951580033323053,2.93152294764409,1.7305685627454128,1.0,2.0
0.08388061779726275,2.645523251128125,4.308287137073176,1.0,2.0
-2.1518173833319345,4.998417032425071,4.081546718120703,1.0,2.0
2.1181501895385573,12.344232434059474,4.744578502818543,1.0,2.0
-0.9491663553566241,3.0636031942030266,10.387210000043929,1.0,2.0
2.809631391213542,-0.024641899092096686,1.011613999242523,1.0,2.0
5.543778896614781,6.708862574732158,6.492288957742487,1.0,2.0
3.7165773282485297,4.087567201518766,8.422333881371962,1.0,2.0
-0.2901395260067918,9.223252555657432,3.3407545971726256,1.0,2.0
7.215499752673188,2.736837330455595,3.035420562118625,1.0,2.0
5.516466804009347,11.867773397657873,6.077859726115367,1.0,2.0
-0.23464104523022233,9.034941861056483,5.985760822877947,1.0,2.0
-0.9458852108093501,0.5976008922649356,6.338590473075472,1.0,2.0
-1.6687146286670815,1.4160257118013493,6.415907147252335,1.0,2.0
-1.0501416835031945,4.223076400552354,7.043991919889269,1.0,2.0
7.400649999226546,9.89138619137343,4.241151501462473,1.0,2.0
2.780256286524464,11.920395461831385,10.42017596239378,1.0,2.0
-3.8829093756657285,3.8012919409946155,7.205011035276856,1.0,2.0
4.483529049051288,-2.0347802918514075,5.898876993004062,1.0,2.0
8.502295312504092,-0.2731544101836305,8.799527954715437,1.0,2.0
-0.1175444774211094,5.836565395488671,0.8130318228488633,1.0,2.0
3.0953634824844736,6.179759023684872,-0.21645146517813663,1.0,2.0
-0.25518658359301294,8.931693790842907,4.156109510536021,1.0,2.0
-0.9185971205078027,-0.44783521726486386,5.711787047500155,1.0,2.0
-0.22272697846005435,0.849377821345811,8.211198754118454,1.0,2.0
2.0689997593361564,4.218315433320037,4.193597035620093,1.0,2.0
-4.795486271098882,3.0040043611751646,3.255669574231093,1.0,2.0
2.885274575531971,0.8588810463228305,6.8616486010187865,1.0,2.0
4.259016229038924,5.840069056563571,2.127575236304695,1.0,2.0
-0.31441788218944655,0.1597910627788499,6.295003822730368,1.0,2.0
8.113294222414474,9.572384276710006,4.516139996114571,1.0,2.0
4.899146378990916,2.498148502647077,1.0366969427038475,1.0,2.0
8.727806982639148,1.7728882127806993,6.0915217779487865,1.0,2.0
0.44681059129652845,2.5486371325417654,10.270402528977684,1.0,2.0
-0.8202328332712203,1.3720519108483553,6.041721848146775,1.0,2.0
7.725704618747926,5.500160549913221,3.4669011051009977,1.0,2.0
3.714942879212063,9.176356789903748,7.824425788385945,1.0,2.0
4.4855913825370415,6.468786483631206,6.0372858593039735,1.0,2.0
4.299579167048686,2.400322062408162,0.918978220673579,1.0,2.0
-2.5661542307976757,3.60461700498228,5.188384566644901,1.0,2.0
4.392923924978476,8.036174369063756,14.331977524454896,1.0,2.0
8.032472036334305,1.100319144389045,5.580107069348149,1.0,2.0
-2.3781511523634373,7.305115352852552,3.1536763414999975,1.0,2.0
3.5547436439942746,5.868486148307228,4.479004587430903,1.0,2.0
1.1256914794578756,0.5645154187566712,7.026137752051667,1.0,2.0
-2.698132152858583,7.684935098101375,-2.1299758599417222,1.0,2.0
0.38542870797169493,1.6835614345243113,7.73621091770496,1.0,2.0
4.896795629128931,2.6998333900247893,7.192004046191884,1.0,2.0
3.7635018425690774,0.5620471958701349,7.368464536017119,1.0,2.0
-2.687703491126026,7.9893602522850715,5.496058559749201,1.0,2.0
0.5290824964402521,7.943234040701232,6.61037832684604,1.0,2.0
2.348301245539213,7.834759316397408,4.799852172184883,1.0,2.0
5.423444176200713,4.066243208003333,5.9481342044762515,1.0,2.0
-8.283088246589394,9.863770608924463,3.5791574562278465,1.0,2.0
4.6488588064348635,-0.7254734116175375,-5.0642400991658105,1.0,2.0
-3.4318580842960134,6.826596404623074,6.9448883607372345,1.0,2.0
-0.8542447008922124,3.2981300892071284,-2.9548544039972775,1.0,2.0
-0.8869654775304731,1.3372678751102338,2.948031657629106,1.0,2.0
5.173542970630015,-3.329466084647885,7.682057497929873,1.0,2.0
-0.18646673006065378,6.071336331724364,2.3325514578658546,1.0,2.0
4.206336728569806,-1.2407684307400062,-0.005775645111635974,1.0,2.0
-2.4818832030799016,7.76399055888637,5.459594479758895,1.0,2.0
-2.833108398616682,2.101146365038657,1.0918371346200677,1.0,2.0
2.6842062432863445,4.3814807638304,12.077932873476865,1.0,2.0
-3.850160117567176,5.880519250261077,5.5776764838579815,1.0,2.0
-1.0780257140235718,4.532029707835916,3.761790987868864,1.0,2.0
-1.6106709891646314,6.155935599083248,6.346085930642407,1.0,2.0
4.183150888450664,4.64697931350021,14.231467875061664,1.0,2.0
1.0163385057960712,2.0401145933814258,0.83799606077344,1.0,2.0
5.338659116452549,5.6062107995283466,1.1750490179077255,1.0,2.0
4.088163501851611,-0.263338927917818,6.162799916792686,1.0,2.0
4.975419491881423,-1.7140190457119906,0.9032010751895934,1.0,2.0
1.105172683199684,4.124858391470513,7.817398156891255,1.0,2.0
-3.3973559183435555,6.18825772219474,5.770342161417831,1.0,2.0
2.849501753457715,5.641399106019894,7.632618560904789,1.0,2.0
-4.241821865499033,0.5646049347401201,7.682725252627928,1.0,2.0
4.760018722827688,5.479156677223709,3.1950861247971485,1.0,2.0
-8.4595516305997,0.26860170899001723,8.476923895571879,1.0,2.0
4.809709487221157,2.348161295536028,5.254016010312262,1.0,2.0
0.7993222076361807,3.930991120861981,6.643037623355159,1.0,2.0
0.9955362902933564,1.7281561455203303,8.060211994914408,1.0,2.0
0.6404819036401246,-0.5552935287139336,9.98312100330524,1.0,2.0
2.052585551980727,2.3494026108322816,11.189008609481203,1.0,2.0
5.44564769173921,6.181597019644594,3.276756623007231,1.0,2.0
5.441812565638416,11.350853200515274,-0.1654420840968589,1.0,2.0
-2.628552306905516,4.49564503405739,3.3424228531309765,1.0,2.0
2.3188823758306367,-1.9338243981122454,3.1571480670843117,1.0,2.0
4.11053000097055,8.121780738278632,5.401688484325696,1.0,2.0
-7.062559797491623,7.643438145332052,5.591420298684784,1.0,2.0
3.5986213444047244,6.819350268104788,9.938620800705635,1.0,2.0
-5.642258323216456,0.750296223702688,9.007618603170833,1.0,2.0
6.265056310858234,0.4537544226653616,8.319212960690862,1.0,2.0
-1.4232032519031845,4.946592849696446,3.5340788421469997,1.0,2.0
0.9534013356585618,7.442052481818357,5.254192313298525,1.0,2.0
7.256944605524529,1.0083198321716944,7.814257554413713,1.0,2.0
-4.040160793598268,5.101922606113419,-0.5069588936332146,1.0,2.0
2.8285684653899064,-0.12750323779722206,4.807754254475396,1.0,2.0
7.924112759693506,0.9552372137260086,7.9757940224179675,1.0,2.0
10.403440712302958,-1.2629773254383476,5.1149759793200085,1.0,2.0
3.1584037768147897,1.2451356293731055,6.14455883393898,1.0,2.0
1.1820145062597514,5.5627824285955265,4.689647456241459,1.0,2.0
0.5461089041018474,1.0476401540124347,7.992559024014649,1.0,2.0
2.263559768797652,0.9110717669225474,9.360609440919319,1.0,2.0
7.886110970275118,-2.493369852849345,4.021685272486854,1.0,2.0
0.3607080121658943,10.927965743002748,7.080079181305692,1.0,2.0
-0.23875902984648079,1.3112365083876634,9.864037904113385,1.0,2.0
2.8040429044654056,5.356280166759552,0.2717509031374483,1.0,2.0
3.8926404116939843,6.0688767826785845,5.299518599852102,1.0,2.0
-2.028276107599044,5.180708333345702,5.6404569585232265,1.0,2.0
-4.352410144202938,2.027245128495667,5.915295084360879,1.0,2.0
-4.633261900276697,6.747646768851616,2.3789116186349473,1.0,2.0
-1.3889902313235938,5.778766573047662,6.307809921530866,1.0,2.0
1.787100503070406,3.936560331441673,8.736453856002777,1.0,2.0
-6.479195609698154,5.68785680802884,6.735512149782377,1.0,2.0
-0.07052374076619183,2.5889231219073405,2.5878778511743534,1.0,2.0
0.2714467008702588,0.2839975553671268,3.8649537241224277,1.0,2.0
9.333084800721519,3.921496384867301,4.864363379495596,1.0,2.0
-1.5172655252656009,3.038674506641173,10.241607654349345,1.0,2.0
8.916376545241476,-2.118597543571653,5.707396456560904,1.0,2.0
-1.1563290752253328,1.3328111465700017,4.294555734111915,1.0,2.0
-1.88110589191455,4.8064272176387455,1.0867200917452666,1.0,2.0
6.576498447442381,1.8606883926669961,6.951128126288666,1.0,2.0
1.5533203412324073,3.465719229420448,5.1636797909069045,1.0,2.0
2.180753993266319,4.000163624970287,3.0979355562444724,1.0,2.0
3.3793437841964846,4.916830232073829,5.461297066718423,1.0,2.0
-1.0433775003471455,3.481038297338932,11.41920749373444,1.0,2.0
3.7045829534183823,13.71400835187373,3.7523707515128617,1.0,2.0
2.798964522572656,2.832406618748676,2.8437563456271358,1.0,2.0
2.995621038103582,1.986793279370239,0.23184978888559815,1.0,2.0
2.769862628992144,3.731998351394534,7.118304406000541,1.0,2.0
2.3263788225830835,1.0376928499965092,8.66064193558228,1.0,2.0
-1.6690524338717334,-4.808153077937822,4.928887090709209,1.0,2.0
5.323954275616964,0.7343704828903375,9.340782907864945,1.0,2.0
-1.7391103295229442,10.009673666135269,5.020657140308819,1.0,2.0
2.0321880961160206,2.871374751348868,8.409972403585503,1.0,2.0
0.8912667407161761,3.9874121731322725,6.342858621101058,1.0,2.0
-1.5890929140134942,1.46453836351596,7.083467969867006,1.0,2.0
1.013199609402378,2.109898398640892,1.4585438380264248,2.0,2.0
3.7802956830610848,8.463911115465493,0.8445076904983644,2.0,2.0
5.213334228909783,7.542494897002146,4.249156719399534,2.0,2.0
5.437893885536213,1.6538023187595936,-0.5600134948545605,2.0,2.0
10.933312081837126,3.2745240983306587,6.749711421611091,2.0,2.0
1.3005251279016123,6.780307721193824,-0.7686174137079689,2.0,2.0
4.91326376932093,10.452985862645486,2.2532519644272755,2.0,2.0
8.113834607752588,9.160011254513654,-0.6722086510027865,2.0,2.0
-0.871832311043943,1.9272341651862324,2.496690430376947,2.0,2.0
11.091902449608904,-0.49590835456009685,4.804627941276106,2.0,2.0
2.3732822481787204,6.2121476502467985,-0.6680834756118439,2.0,2.0
1.3706794257077153,9.941902462482163,0.0129889009451844,2.0,2.0
7.35694293083723,5.6720218368116875,2.846917498085327,2.0,2.0
1.212587004953992,4.063588552164546,3.0016297539641186,2.0,2.0
3.511223952742175,7.211496522286414,0.26016982697618385,2.0,2.0
6.263240274626012,7.1291522534479075,4.948443101513403,2.0,2.0
3.8862448190962815,8.093454038059445,5.728209291044508,2.0,2.0
-0.5824417894916718,6.42424998298633,4.349066654978184,2.0,2.0
4.779138913406642,2.8177390697476943,3.916091202817853,2.0,2.0
-1.0856864305366585,11.346157002525239,-2.6297093248023513,2.0,2.0
-2.0295720421082004,10.577374547204169,-2.4351213003998704,2.0,2.0
0.04923123081830072,7.414160771574296,-3.405931655498826,2.0,2.0
5.529768082878114,2.113837213497991,6.0236083692149816,2.0,2.0
2.3436148505548617,6.976400085350901,7.693513410958147,2.0,2.0
0.7084801457999148,9.044377283639438,2.342991261838508,2.0,2.0
0.9685046099325376,4.171399504545709,3.547298872743207,2.0,2.0
7.211920023541952,2.899540224148117,-0.6533094015451599,2.0,2.0
5.8513346107184585,3.5783007491840433,1.1587004526547569,2.0,2.0
2.9547950992096297,7.190429449910881,3.73630601974688,2.0,2.0
6.264551499624759,6.4865416392818105,2.4642151827683576,2.0,2.0
2.6294480831686986,11.31186289299744,-1.9755893617582019,2.0,2.0
1.0661028904477088,4.979759144890441,-0.10671213375764932,2.0,2.0
0.7454134186059951,8.718206189370862,2.6408495645127386,2.0,2.0
3.4123852390944966,7.321594865772405,2.6318191471144003,2.0,2.0
0.21006434569976773,7.86033109988686,5.328589885668855,2.0,2.0
3.785777178539272,3.229504641229009,-0.4836155899052066,2.0,2.0
1.0430101695164142,9.644845235382553,7.609653104097478,2.0,2.0
0.530753391405081,13.229100731537219,5.783635220188474,2.0,2.0
2.428246903749786,7.770270184320948,3.679003271493112,2.0,2.0
1.6308474202854197,7.9810168252221425,4.971559621255594,2.0,2.0
7.554148613425251,5.233224804629621,6.491047083794228,2.0,2.0
10.707681900608549,0.8565472449966962,-1.2168044790529144,2.0,2.0
2.042428486833919,3.8355465779030613,10.547358828493707,2.0,2.0
1.768588970571396,8.407010292218265,-0.4351894438264767,2.0,2.0
7.29968441647093,11.510496430568075,1.8677737256732523,2.0,2.0
12.311280598456486,1.8567132250549374,0.32364308492248894,2.0,2.0
-3.1220927592937704,1.8606371219661093,-1.1926165047999406,2.0,2.0
3.814210553345415,7.306071018438923,4.612973663745818,2.0,2.0
2.5933305754196043,9.549466925855324,2.964250314501861,2.0,2.0
10.14559039436065,1.52636409619413,-3.3752830494416157,2.0,2.0
4.284947150848374,8.318885206350574,-0.8488123481424501,2.0,2.0
0.7275007708225103,2.640535358629164,-2.6001392887380357,2.0,2.0
7.609683444011672,3.864072395020819,-0.31062274511448695,2.0,2.0
-0.3186299003549058,5.7823583506770735,0.2680420430109576,2.0,2.0
5.746206039665228,11.416197557250516,2.599102090696064,2.0,2.0
5.3244017989286005,-2.7499604170405254,3.2657904413307906,2.0,2.0
-4.068165598010752,4.2326446791364924,7.442304301022146,2.0,2.0
13.3843053690603,3.582435572319075,6.217534464420126,2.0,2.0
2.3353362503256365,3.2430469449047017,5.673072728392394,2.0,2.0
4.291901282811573,2.262718911242752,9.97679004901251,2.0,2.0
7.3167769608759485,7.74191113184264,4.481729448499683,2.0,2.0
4.334940443585494,12.153895522825096,2.48197117333718,2.0,2.0
10.379200315756243,6.4584947926634335,3.6529563111688343,2.0,2.0
5.611695908538786,2.1283317469741654,-5.141696749923442,2.0,2.0
1.987858469706949,4.451007772529368,-7.67146664000636,2.0,2.0
3.460916193486488,7.379028523969408,5.827889405316997,2.0,2.0
-3.3977848007857876,8.194376719257715,-1.9151227864699458,2.0,2.0
3.7544959103773494,6.740404692546177,3.354569228964129,2.0,2.0
3.2709511748462035,1.5909427841961516,-0.18055961058334585,2.0,2.0
9.987572675730892,6.760556746161123,2.3550978681164976,2.0,2.0
5.411031252246933,6.4928065343747345,-4.612397156513961,2.0,2.0
2.6778010976186293,6.182341253409781,-1.2478576173838059,2.0,2.0
4.475570645431027,4.584070943684933,2.499364608182162,2.0,2.0
3.624411336526162,3.4685992113085873,1.0393755295113325,2.0,2.0
0.9792819029566289,9.210852203100934,4.521485019189153,2.0,2.0
6.049884367185544,11.20620086706552,2.6242591780288715,2.0,2.0
6.652471652626665,12.740390979404129,2.8569312520112824,2.0,2.0
5.553803118014875,7.190072745058222,0.5099205181359594,2.0,2.0
-0.4401232143669347,5.190798252755159,1.7249636834993949,2.0,2.0
9.719448129170205,6.09672581774196,5.878271366625711,2.0,2.0
2.3428347401452116,8.392349442219247,-2.1141653285575654,2.0,2.0
-0.6444062980423113,1.397318570061227,7.933117155180641,2.0,2.0
5.54388352904999,10.80835188124561,4.2052534577696425,2.0,2.0
2.6849896920369383,7.391169412895985,-1.7056057639365483,2.0,2.0
4.987021994416521,6.895308298474868,0.1560001545569284,2.0,2.0
0.5057528430640965,10.6173032867034,-2.4486523444433095,2.0,2.0
5.674542473301743,6.688411204237947,6.357607718876526,2.0,2.0
5.492291980531714,5.118948946053649,2.669721193301946,2.0,2.0
2.560929764980767,10.377328930740509,0.158371507746027,2.0,2.0
-3.140983016862827,8.105950632513528,2.6593032102607843,2.0,2.0
3.9673237655045956,5.566504154723015,5.825668009343325,2.0,2.0
5.6135024045516,2.633606722855832,3.249902302253846,2.0,2.0
8.934990583272564,11.322119116596927,1.316334482268388,2.0,2.0
11.007104255752793,1.209878371749177,5.468993422669518,2.0,2.0
6.929698832570155,5.818629497837747,1.88505405732028,2.0,2.0
1.7275578116832442,6.093975323261057,0.564825829985419,2.0,2.0
0.44358559705311684,8.59593055148633,4.75220893836642,2.0,2.0
-1.6141001803381965,4.5465874157060755,3.2758093057750903,2.0,2.0
2.833582210367301,8.451147116198575,8.594085944632315,2.0,2.0
6.907781667139366,2.6134308549899483,6.3762076471673375,2.0,2.0
4.632794120646128,0.21966767527155207,0.10626630640989942,2.0,2.0
7.898273203832387,7.972468844843192,-1.528007222113675,2.0,2.0
7.7092264252324005,8.099225000104513,-5.1730790439243295,2.0,2.0
-0.4869343657144847,1.8346833221569536,5.520552622982562,2.0,2.0
0.8433939881492263,7.58927996531371,0.7316945234899672,2.0,2.0
2.8601514867406257,5.840448211656616,7.733433751518992,2.0,2.0
1.9878369395529285,10.87263845373345,2.5520486977775074,2.0,2.0
2.949461546811132,5.234819315743386,1.3868089899028238,2.0,2.0
2.4556186139780958,10.164183973612516,5.38720169354647,2.0,2.0
2.128276033649087,7.400909657137034,-0.5719023662331598,2.0,2.0
4.349727672536045,7.847224977269996,2.9880354580029302,2.0,2.0
3.028176709697026,9.72600786858668,0.9825749516365132,2.0,2.0
0.4518818572259935,15.09328362485218,6.292660996472624,2.0,2.0
3.8356774478347035,2.292599068932894,6.531156110456404,2.0,2.0
1.444973786488326,5.240186818305608,-4.551346152373544,2.0,2.0
